name,date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
guangzhou,2021-01-26,25,16.3,19.7,25,16.3,19.7,12.7,65.2,0,0,0,,0,0,32.5,25.2,351.1,1017.4,10.5,10.5,189.2,16.4,7,,2021-01-26T07:09:01,2021-01-26T18:10:20,0.47,Clear,Clear conditions throughout the day.,clear-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-01-27,24,15.6,19,24,15.6,19,10.9,60.2,0,0,0,,0,0,32.5,18,29.3,1018.2,29.5,11.7,196,16.9,7,,2021-01-27T07:08:44,2021-01-27T18:11:02,0.49,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-01-28,20,13.6,17.1,20,13.6,17.1,9,59.9,0,0,0,,0,0,44.7,28.8,355.3,1022.1,45.2,10.6,192.7,16.6,7,,2021-01-28T07:08:26,2021-01-28T18:11:43,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-01-29,21,10.5,15.3,21,10.5,15.3,3.2,45.6,0,0,0,,0,0,44.7,25.2,22.8,1023.4,22.8,13.5,217.3,18.6,8,,2021-01-29T07:08:07,2021-01-29T18:12:25,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-01-30,23,10.2,16.2,23,10.2,16.2,8,60.5,0,0,0,,0,0,16.8,14.4,44.6,1022.5,21,11.3,207.8,18,8,,2021-01-30T07:07:47,2021-01-30T18:13:05,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-01-31,26,11.8,18.2,26,11.8,18.2,9.3,59.3,0,0,0,,0,0,25.4,12.3,83.7,1021.8,26.7,11.4,224.9,19.6,8,,2021-01-31T07:07:25,2021-01-31T18:13:46,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-01,26,12.8,19.4,26,12.8,19.4,11.8,63.2,0,0,0,,0,0,25.3,7.2,4,1019.7,63.9,12.3,222.8,19.3,8,,2021-02-01T07:07:02,2021-02-01T18:14:26,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-02,28,14.7,21,27.5,14.7,21,12.8,62.3,0,0,0,,0,0,21.3,13,40.1,1019.7,35.5,12.3,219,18.8,8,,2021-02-02T07:06:37,2021-02-02T18:15:06,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-03,26,16.3,20.8,26,16.3,20.8,12.2,59.4,0,0,0,,0,0,22.6,10.8,135.6,1021.7,20,12.2,214.4,18.5,8,,2021-02-03T07:06:12,2021-02-03T18:15:46,0.68,Clear,Clearing in the afternoon.,clear-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-04,27,14,20.1,27,14,20.1,12.3,63,0,0,0,,0,0,19.1,14.4,129.8,1021.6,25.2,10,223.1,19.3,8,,2021-02-04T07:05:45,2021-02-04T18:16:25,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-05,27,14,20.2,26.7,14,20.2,11.9,61.3,0,0,0,,0,0,28.8,10.8,122.3,1019.9,0.5,11.6,227.7,19.6,8,,2021-02-05T07:05:17,2021-02-05T18:17:03,0.8,Clear,Clear conditions throughout the day.,clear-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-06,28,14,20.8,27.5,14,20.7,12.7,62.9,0,0,0,,0,0,20.1,7.2,61.8,1017.6,0,11.3,230.5,19.8,8,,2021-02-06T07:04:47,2021-02-06T18:17:42,0.85,Clear,Clear conditions throughout the day.,clear-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-07,29,14.8,21.5,27.8,14.8,21.3,11.1,55.7,0,0,0,,0,0,22.6,10.8,103.9,1017.5,6.6,11.9,234.9,20.3,8,,2021-02-07T07:04:17,2021-02-07T18:18:19,0.9,Clear,Clear conditions throughout the day.,clear-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-08,27,15.2,21.7,26.7,15.2,21.7,12.2,56.8,0,0,0,,0,0,17.5,10.8,337,1018.6,61.8,12,130.7,11.2,5,,2021-02-08T07:03:45,2021-02-08T18:18:57,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-09,22,15,18.5,22,15,18.5,13.9,75.6,2.454,100,8.33,rain,0,0,30.2,25.2,8.4,1018.1,79,10.7,187,16.2,7,,2021-02-09T07:03:12,2021-02-09T18:19:34,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-10,15.2,12.8,14.5,15.2,12.8,14.5,13,90.9,37.792,100,25,rain,0,0,48.8,21.6,0.1,1015,95.8,8.9,81.6,7.1,3,,2021-02-10T07:02:38,2021-02-10T18:20:10,1,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-11,20,13.5,16.5,20,13.5,16.5,11.6,73.9,0.289,100,8.33,rain,0,0,25.2,21.6,359.8,1015.7,65.3,10.9,240.8,20.8,9,,2021-02-11T07:02:03,2021-02-11T18:20:46,1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-12,22,13,17.6,22,13,17.6,10.2,63.5,1.1,100,20.83,rain,0,0,,18,352.5,,61.5,9.3,243.2,21,9,,2021-02-12T07:01:27,2021-02-12T18:21:22,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,ZGGG
guangzhou,2021-02-13,25,14,19.1,25,14,19.1,10.6,60.1,0,0,0,,0,0,19.6,12.2,67.7,1017.2,45.7,10.4,227.2,19.7,8,,2021-02-13T07:00:49,2021-02-13T18:21:57,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-14,27,13.2,19.2,26.7,13.2,19.2,12.5,67.8,0,0,0,,0,0,22.1,10.8,299.3,1016.3,9.9,11.2,232,20.1,8,,2021-02-14T07:00:11,2021-02-14T18:22:31,0.04,Clear,Clear conditions throughout the day.,clear-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-15,28,13.5,20.7,27.3,13.5,20.6,12,61.2,0,0,0,,0,0,24,18,145.3,1015.1,0,11.8,243.6,21,9,,2021-02-15T06:59:32,2021-02-15T18:23:06,0.07,Clear,Clear conditions throughout the day.,clear-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-16,26,15.1,20.8,26,15.1,20.8,13.2,63.3,0,0,0,,0,0,24,28.8,335.3,1016.4,45,12.5,224.6,19.5,8,,2021-02-16T06:58:51,2021-02-16T18:23:39,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-17,24,16,19.8,24,16,19.8,8.7,51,0,0,0,,0,0,40.4,28.8,357.2,1020.6,14.6,13.6,234.7,20.2,8,,2021-02-17T06:58:10,2021-02-17T18:24:12,0.14,Clear,Clear conditions throughout the day.,clear-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-18,24,13,18.3,24,13,18.3,1.1,34.3,0,0,0,,0,0,30.1,21.6,14.3,1025,45.3,13.6,243.1,21,9,,2021-02-18T06:57:28,2021-02-18T18:24:45,0.19,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-19,25,11.6,18,25,11.6,18,6.1,48.4,0,0,0,,0,0,22.7,10.8,64.2,1024.1,60.5,11.8,238.5,20.5,8,,2021-02-19T06:56:44,2021-02-19T18:25:18,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-20,26,13,19.3,26,13,19.3,10.3,57.8,0,0,0,,0,0,23.6,14.4,139.2,1018.9,84.4,9.7,231.1,20,8,,2021-02-20T06:56:00,2021-02-20T18:25:49,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-21,27,14.4,20.3,26.9,14.4,20.3,12.8,64.6,0,0,0,,0,0,28.8,14.4,150,1017.4,46.7,10.1,240.2,20.8,8,,2021-02-21T06:55:15,2021-02-21T18:26:21,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,remote,59278099999"
guangzhou,2021-02-22,28,14.3,21.2,27.8,14.3,21.2,13,61.3,0,0,0,,0,0,23.2,8.3,107.2,1015.8,22.4,10.6,244.2,21,9,,2021-02-22T06:54:30,2021-02-22T18:26:52,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-23,30,16.8,23.2,29.7,16.8,23.1,14.9,62.2,0,0,0,,0,0,22.8,18,133.7,1014.6,33.9,11.3,241.5,20.9,9,,2021-02-23T06:53:43,2021-02-23T18:27:22,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-24,27,17.1,21.8,27.1,17.1,21.8,14.9,66,0,0,0,,0,0,26.4,18,148.2,1013.8,77.1,12.9,232.7,20.2,8,,2021-02-24T06:52:56,2021-02-24T18:27:52,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-25,24,19,21.1,24,19,21.1,17.4,80,1.576,100,16.67,rain,0,0,26.8,18,107.2,1011,77.7,9.2,177.7,15.4,8,,2021-02-25T06:52:07,2021-02-25T18:28:22,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-26,21,15,18.5,21,15,18.5,16,85.6,0.419,100,16.67,rain,0,0,40.1,25.2,353.5,1010.7,91.5,9.5,188.8,16.4,7,,2021-02-26T06:51:18,2021-02-26T18:28:51,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-27,16.4,14,15.3,16.4,14,15.3,10.4,72.8,0.189,100,8.33,rain,0,0,40.1,21.6,7.2,1015.7,92.9,13.4,176.4,15.3,6,,2021-02-27T06:50:29,2021-02-27T18:29:20,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-02-28,22.1,15,17.8,22.1,15,17.8,13.1,74.1,0.022,100,4.17,rain,0,0,20.9,10.8,14.5,1016.1,88.9,11.2,209.2,18.1,7,,2021-02-28T06:49:39,2021-02-28T18:29:48,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-01,26,18,21,26,18,21,16.8,77.2,1.639,100,4.17,rain,0,0,37.4,25.4,357.9,1016.3,84.3,9.3,205.1,17.7,8,,2021-03-01T06:48:48,2021-03-01T18:30:16,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-02,20.2,14,17.2,20.2,14,17.2,8.8,58.5,0.089,100,4.17,rain,0,0,49.1,28.8,356.3,1020.3,29.7,13.6,236.7,20.2,8,,2021-03-02T06:47:56,2021-03-02T18:30:44,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-03,19.2,14.8,16.2,19.2,14.8,16.2,9.3,63.5,0,0,0,,0,0,30.2,18,10.2,1020.5,93.9,13.5,161.2,13.8,6,,2021-03-03T06:47:04,2021-03-03T18:31:11,0.61,Overcast,Cloudy skies throughout the day.,cloudy,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-04,16.2,14,15.3,16.2,14,15.3,13.1,87.5,4.473,100,25,rain,0,0,23.8,14.4,23.8,1018.5,98.6,7.3,104.8,8.9,3,,2021-03-04T06:46:11,2021-03-04T18:31:38,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-05,20.4,16,18.2,20.4,16,18.2,17.2,93.9,2.605,100,16.67,rain,0,0,20.4,10.8,54.4,1015.2,98.1,3.7,215.2,18.6,8,,2021-03-05T06:45:18,2021-03-05T18:32:04,0.72,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-06,22,19,20.8,22,19,20.8,19.9,94.7,18.409,100,25,rain,0,0,32.4,21.6,64.5,1015.4,96.2,4,171.3,15,6,,2021-03-06T06:44:24,2021-03-06T18:32:30,0.78,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-07,23,16.9,19.5,23,16.9,19.5,14.5,73.6,0.445,100,8.33,rain,0,0,32.1,21.6,0.3,1019.2,85.6,13.2,223.6,19.2,8,,2021-03-07T06:43:30,2021-03-07T18:32:56,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-08,21,17,19.1,21,17,19.1,14,72.6,0,0,0,,0,0,21.8,10.9,47.4,1019.9,88.2,12.4,195.3,16.8,7,,2021-03-08T06:42:35,2021-03-08T18:33:22,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-09,23,17.7,19.8,23,17.7,19.8,15.6,77.3,0,0,0,,0,0,21.5,18,20.7,1019.7,80.6,8.1,231.7,19.9,8,,2021-03-09T06:41:40,2021-03-09T18:33:47,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-10,25,16.8,20.6,25,16.8,20.6,15.7,74.1,0,0,0,,0,0,29.7,14.4,60.8,1019.3,77.4,9.6,248.9,21.5,9,,2021-03-10T06:40:44,2021-03-10T18:34:12,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-11,25.3,19.8,22.2,25.3,19.8,22.2,17,73.1,0,0,0,,0,0,20.2,8.1,73.2,1019.3,81.9,11.1,238.5,20.5,9,,2021-03-11T06:39:48,2021-03-11T18:34:37,0.99,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-12,29,19.7,23.7,29.8,19.7,23.9,17.9,71.5,0,0,0,,0,0,24.2,18,350.5,1018.2,61.7,9.7,240.1,20.9,8,,2021-03-12T06:38:52,2021-03-12T18:35:01,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-13,25.6,19.6,22,25.6,19.6,22,17,73.8,0,0,0,,0,0,19.8,14.4,20.2,1018.2,74.3,10,202.4,17.5,7,,2021-03-13T06:37:55,2021-03-13T18:35:25,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-14,25,19,22,25,19,22,18.1,79.3,0,0,0,,0,0,17,14.4,138,1015.7,93.2,5.1,243.9,21,8,,2021-03-14T06:36:58,2021-03-14T18:35:49,0.01,Overcast,Cloudy skies throughout the day.,cloudy,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-15,29,20,23.8,29.1,20,24,17,66.9,0,0,0,,0,0,27.7,18,156,1013.9,71.9,11,254.7,22,9,,2021-03-15T06:36:01,2021-03-15T18:36:13,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-16,28,19.8,24.1,29.7,19.8,24.4,18.3,71.1,0,0,0,,0,0,27.4,8.2,154.1,1012.8,83.4,9.7,232.7,20,8,,2021-03-16T06:35:03,2021-03-16T18:36:37,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-17,30,19.3,24.9,30.8,19.3,25.3,19,71.3,0,0,0,,0,0,27.2,14.4,147.2,1012.1,62.5,11.2,257.3,22.2,9,,2021-03-17T06:34:06,2021-03-17T18:37:00,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-18,30,22,25.8,31.9,22,26.5,20.5,73.4,0,0,0,,0,0,27.2,18,154.3,1012,64.7,11.2,246.3,21.2,9,,2021-03-18T06:33:08,2021-03-18T18:37:23,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-19,30,23,26.1,31.3,23,26.7,19.9,69.8,0,0,0,,0,0,29.7,18,158.8,1011.3,75.9,12.5,237.3,20.6,8,,2021-03-19T06:32:10,2021-03-19T18:37:46,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-20,30,20.8,25.2,32.6,20.8,25.8,19.4,71.1,0,0,0,,0,0,29.7,21.6,339.4,1010.4,52.3,12.7,232,20,9,,2021-03-20T06:31:11,2021-03-20T18:38:09,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-21,19.5,13.8,16.1,19.5,13.8,16.1,11.1,72.3,0.089,100,4.17,rain,0,0,47.9,32.4,355.2,1018.1,96.4,13.4,207.1,17.8,8,,2021-03-21T06:30:13,2021-03-21T18:38:32,0.24,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-22,20,13.8,16.4,20,13.8,16.4,5.5,49.5,0,0,0,,0,0,48.4,25.2,11,1024.1,77.1,13.5,188.1,16.2,7,,2021-03-22T06:29:15,2021-03-22T18:38:54,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
guangzhou,2021-03-23,18,15.3,16.8,18,15.3,16.8,7.5,54.4,0,0,0,,0,0,32.4,14.4,26.2,1021.3,87.5,12.8,154,13.1,6,,2021-03-23T06:28:16,2021-03-23T18:39:17,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ZGGG,59287099999,59278099999"
